,index,Valor real,Valor preditivo,porcentagem de acerto %
616,5159,0.36,0.29201838,76.72009022595373
617,5167,0.36,0.279425,71.1639952742907
618,5171,0.36,0.28088886,71.83542778374178
619,5175,0.36,0.28463635,73.52282942254853
620,5195,0.36,0.27803168,70.51835104743765
621,5210,0.36,0.27861974,70.79163715793268
622,5216,0.36,0.27392465,68.57699676632012
623,5244,0.36,0.28341705,72.97870576529843
624,5258,0.35,0.2755537,72.98301717663591
625,5267,0.35,0.2705546,70.63609444317035
626,5286,0.35,0.2714819,71.07796203512825
627,5287,0.35,0.28434238,76.90895673144395
628,5313,0.35,0.27200633,71.32652526816537
629,5316,0.35,0.27603075,73.20253226740718
630,5325,0.35,0.26425725,67.5533038111416
631,5330,0.35,0.2715454,71.10811418296248
632,5331,0.35,0.2671332,68.97922385924343
633,5335,0.35,0.27686575,73.58494168990923
634,5338,0.35,0.26734915,69.08505410194849
635,5342,0.34,0.26896602,73.58997948144498
636,5356,0.34,0.2702427,74.18716166143204
637,5359,0.34,0.2685623,73.3999461796125
638,5371,0.34,0.26586872,72.1173383384108
639,5373,0.34,0.2706963,74.39799336369093
640,5378,0.34,0.2710692,74.5707732761861
641,5379,0.34,0.30002236,86.6751145317212
642,5388,0.34,0.26480484,71.60355532506446
643,5393,0.34,0.27063224,74.3682557840287
644,5427,0.34,0.2636192,71.02609310647685
645,5433,0.33,0.2615589,73.83338430301055
646,5445,0.33,0.26174486,73.92302412697688
647,5449,0.33,0.25825658,72.22010205116682
648,5455,0.33,0.26133442,73.72501450576398
649,5456,0.33,0.26736087,76.57131544679596
650,5460,0.33,0.2555235,70.85336716606332
651,5466,0.33,0.26577705,75.8357810800137
652,5471,0.33,0.26921967,77.42351663190168
653,5487,0.33,0.25997034,73.06244104055446
654,5493,0.33,0.25958958,72.87625466670171
655,5502,0.33,0.26560664,75.75611897292274
656,5504,0.33,0.25676128,71.47594974115773
657,5523,0.33,0.26073143,73.43297989014361
658,5532,0.33,0.25264382,69.3813308923103
659,5539,0.33,0.26771656,76.7353039498604
660,5556,0.32,0.25314254,73.5890042610984
661,5560,0.32,0.25411534,74.07293235269559
662,5563,0.32,0.25573426,74.87011168138791
663,5564,0.32,0.25425676,74.14297022038832
664,5573,0.32,0.26361033,78.60870394938777
665,5592,0.32,0.25201282,73.0223322749711
666,5603,0.32,0.2618637,77.79902689158872
667,5604,0.32,0.25415745,74.09379687806523
668,5609,0.32,0.2619418,77.83545371262448
669,5611,0.32,0.25528592,74.65035219579232
670,5615,0.32,0.25692052,75.44786054044499
671,5630,0.32,0.25619194,75.09365005598289
672,5634,0.32,0.25484985,74.4358693641302
673,5650,0.32,0.2498671,71.9319172364373
674,5681,0.32,0.2509794,72.4994927845741
675,5702,0.31,0.25569227,78.76051321219883
676,5705,0.31,0.25001678,76.00832168041396
677,5717,0.31,0.24820426,75.10286943889146
678,5719,0.31,0.24933739,75.67047207843731
679,5720,0.31,0.24771848,74.85794520318866
680,5726,0.31,0.2564647,79.12566052026797
681,5732,0.31,0.24500734,73.47317640184103
682,5739,0.31,0.2483119,75.15701374165637
683,5749,0.31,0.25080276,76.39689222705033
684,5765,0.31,0.24091062,71.3215711923088
685,5770,0.31,0.24850221,75.25261836858502
686,5772,0.31,0.25010917,76.05412265642994
687,5773,0.31,0.24884306,75.42348928041582
688,5794,0.31,0.25164798,76.812044664169
689,5811,0.31,0.25244045,77.19876238652377
690,5815,0.31,0.24628954,74.13188372292683
691,5820,0.31,0.25522143,78.53684376463279
692,5821,0.31,0.24399015,72.94569223634049
693,5825,0.3,0.2515296,80.72974512949334
694,5847,0.3,0.24813119,79.0962131305669
695,5873,0.3,0.24305989,76.5736288807271
696,5879,0.3,0.24230789,76.19057540532393
697,5888,0.3,0.25032985,80.15812038464341
698,5895,0.3,0.24634595,78.22004080934688
699,5920,0.3,0.23857969,74.2558516082757
700,5926,0.3,0.23432067,71.97032189646623
701,5933,0.29,0.2426041,80.46368876976354
702,5943,0.29,0.23302601,75.5503745944763
703,5946,0.29,0.2475702,82.86150839449856
704,5953,0.29,0.23986407,79.09818901093712
705,5968,0.29,0.24334534,80.8277956715568
706,5970,0.29,0.2374312,77.8593537812659
707,5978,0.29,0.24783814,82.9881468020704
708,5979,0.29,0.23017615,74.00953617757915
709,5987,0.29,0.23707934,77.67807883344726
710,6015,0.29,0.24366902,80.98610065304983
711,6019,0.29,0.24544963,81.84948693667972
712,6027,0.29,0.23716374,77.72160990573576
713,6028,0.29,0.23412475,76.13441119522176
714,6038,0.29,0.2403641,79.34970548453305
715,6040,0.29,0.2350755,76.63538072916171
716,6043,0.29,0.23698246,77.62807672012369
717,6084,0.29,0.23729885,77.79123051410951
718,6087,0.28,0.23496635,80.83400158228599
719,6115,0.28,0.23279172,79.72080888017888
720,6124,0.28,0.2265376,76.40020914732078
721,6132,0.28,0.22311397,74.50359953048584
722,6133,0.28,0.23829295,82.49757156411606
723,6154,0.28,0.2349453,80.82332215718586
724,6157,0.28,0.24500376,85.71603955838745
725,6166,0.28,0.23608424,81.39826583338304
726,6169,0.28,0.23470193,80.6997461680776
727,6176,0.28,0.23235914,79.49688630248852
728,6217,0.28,0.2415838,84.09818599500356
729,6230,0.28,0.23906644,82.87774576545968
730,6240,0.28,0.23147856,79.03847179618369
731,6257,0.27,0.2350598,85.13561120677828
732,6268,0.27,0.22838521,81.77868437453348
733,6275,0.27,0.2298738,82.54425137927615
734,6276,0.27,0.23555136,85.37531554474104
735,6278,0.27,0.22900632,82.09932384431018
736,6279,0.27,0.2275687,81.3545101234118
737,6295,0.27,0.22311172,78.98439340632537
738,6308,0.27,0.22505835,80.03111032541656
739,6316,0.27,0.23453875,84.88042964672164
740,6317,0.27,0.2238941,79.40727569850783
741,6339,0.27,0.22321789,79.04195295308733
742,6380,0.27,0.23211844,83.68007431371673
743,6396,0.27,0.2238634,79.39073186583592
744,6400,0.27,0.22818655,81.67575930528545
745,6408,0.27,0.22891527,82.05243140259977
746,6421,0.26,0.22311172,83.4664529097948
747,6442,0.26,0.22561586,84.75987409932246
748,6451,0.26,0.22349668,83.66717338035636
749,6454,0.26,0.22311172,83.4664529097948
750,6455,0.26,0.22311172,83.4664529097948
751,6469,0.26,0.22379248,83.82093901910974
752,6483,0.26,0.22311172,83.4664529097948
753,6488,0.26,0.22311172,83.4664529097948
754,6514,0.26,0.22311172,83.4664529097948
755,6533,0.26,0.23019668,87.05310832212709
756,6578,0.26,0.22538778,84.64325889533171
757,6584,0.25,0.22311172,87.94851241326424
758,6639,0.25,0.22311172,87.94851241326424
759,6646,0.25,0.22311172,87.94851241326424
760,6650,0.25,0.22311172,87.94851241326424
761,6685,0.25,0.22311172,87.94851241326424
762,6688,0.25,0.22466747,88.72443578470481
763,6691,0.25,0.22311172,87.94851241326424
764,6695,0.25,0.22311172,87.94851241326424
765,6717,0.25,0.22311172,87.94851241326424
766,6721,0.25,0.22012503,86.4281835898589
767,6741,0.25,0.21843083,85.54729308200042
768,6751,0.25,0.22311172,87.94851241326424
769,6767,0.24,0.22311172,92.43057191673367
770,6788,0.24,0.22016661,90.99164427036214
771,6795,0.24,0.22452196,93.10622672211701
772,6803,0.24,0.22311172,92.43057191673367
773,6853,0.24,0.21520342,88.47760841824679
774,6880,0.24,0.21839397,90.10685423907788
775,6886,0.24,0.21064867,86.06621674991635
776,6896,0.24,0.220493,91.1530089642959
777,6897,0.24,0.22311172,92.43057191673367
778,6901,0.24,0.21894486,90.38336078038046
779,6911,0.24,0.22152826,91.66167876656996
780,6925,0.24,0.21579303,88.78231993992387
781,6930,0.24,0.21583097,88.80186957196238
782,6941,0.23,0.22208215,96.43472159663105
783,6942,0.23,0.22079119,95.82917728675473
784,6949,0.23,0.22113067,95.98909960411939
785,6964,0.23,0.21172689,91.36948968983974
786,6971,0.23,0.22311172,96.9126314202031
787,6976,0.23,0.21689728,93.95902012472064
788,6988,0.23,0.20739731,89.10174492416331
789,6994,0.23,0.21684287,93.93241529268772
790,7021,0.23,0.21278927,91.91184174056582
791,7063,0.23,0.21374251,92.39388994031448
792,7072,0.23,0.22311172,96.9126314202031
793,7075,0.23,0.21264324,91.83761289048556
794,7113,0.23,0.21662566,93.82605952521968
795,7161,0.22,0.20571417,93.05549340525963
796,7165,0.22,0.20883676,94.65456384030651
797,7172,0.22,0.21675579,98.50328913289246
798,7174,0.22,0.21359563,97.00163748695425
799,7177,0.22,0.20802651,94.24424976234602
800,7185,0.22,0.20545287,92.91948299750162
801,7219,0.22,0.2072062,93.82557317951846
802,7220,0.22,0.20494315,92.65315786481145
803,7229,0.22,0.20766139,94.05830343457771
804,7234,0.22,0.20682922,93.63205066485956
805,7235,0.22,0.20515671,92.76490346992854
806,7256,0.22,0.20334892,91.81157181888562
807,7262,0.22,0.20505384,92.71110251996049
808,7301,0.21,0.20936824,99.69825596519404
809,7307,0.21,0.20665471,98.3812188936791
810,7348,0.21,0.19730912,93.56802239315181
811,7349,0.21,0.19937709,94.67195038553899
812,7365,0.21,0.19919796,94.57723514654344
813,7378,0.21,0.20490816,97.51506353575854
814,7379,0.21,0.20817688,99.12424524967372
815,7384,0.21,0.20696546,98.53379466963472
816,7394,0.21,0.21061996,99.70565170272438
817,7404,0.21,0.19567424,92.67877091653673
818,7412,0.21,0.20003842,95.02016566759912
819,7413,0.21,0.20102982,95.53788703081926
820,7423,0.21,0.20295429,96.52842636493071
821,7430,0.21,0.20713955,98.61907185865664
822,7433,0.21,0.19259527,90.96305612831097
823,7442,0.21,0.20005824,95.03056537690715
824,7447,0.21,0.20777632,98.92977361065083
825,7448,0.21,0.19669949,93.23815473900213
826,7457,0.21,0.19835079,94.12696415081072
827,7462,0.21,0.201002,95.52342854363877
828,7465,0.21,0.19490881,92.25730886493378
829,7475,0.21,0.19009385,89.52824860927137
830,7489,0.21,0.20337847,96.74423192940351
831,7508,0.2,0.19036265,94.93737192291111
832,7521,0.2,0.19650845,98.22320736693855
833,7536,0.2,0.19796349,98.9712704566505
834,7557,0.2,0.18170327,89.93043406949374
835,7563,0.2,0.18308961,90.76387473654945
836,7576,0.2,0.1960616,97.99124162994543
837,7592,0.2,0.19101141,95.29421520780923
838,7595,0.2,0.19714059,98.54955762640647
839,7613,0.2,0.19213161,95.90468672612604
840,7617,0.2,0.19740315,98.68449302249533
841,7679,0.2,0.19039145,94.95326663929447
842,7704,0.2,0.19488466,97.37519505312846
843,7706,0.2,0.19627981,98.10464910153
844,7715,0.19,0.19856901,95.6846164127008
845,7717,0.19,0.18086056,94.94669502322049
846,7723,0.19,0.19225396,98.82761211584766
847,7732,0.19,0.18025722,94.59506580924284
848,7765,0.19,0.17770284,93.07993301041573
849,7775,0.19,0.19063225,99.6683384514513
850,7778,0.19,0.18914914,99.55016518581357
851,7785,0.19,0.18107778,95.07271309465068
852,7797,0.19,0.18628961,98.00826704626353
853,7826,0.19,0.17789766,93.19702240899407
854,7827,0.19,0.19074528,99.6092803994532
855,7853,0.19,0.18855244,99.23227681739655
856,7864,0.19,0.17991866,94.39672450296032
857,7871,0.19,0.17886709,93.77587378818313
858,7909,0.19,0.18874061,99.33274088895709
859,7916,0.19,0.17613222,92.12649270945352
860,7918,0.19,0.18848962,99.19869109210894
861,7923,0.19,0.184832,97.20395109073252
862,7953,0.19,0.18104868,95.055846964573
863,7954,0.19,0.18578017,97.7285883227875
864,7958,0.19,0.1843066,96.91091195637472
865,7959,0.19,0.18058357,94.78555343707664
866,7983,0.18,0.18557036,96.99824947628827
867,8013,0.18,0.17747724,98.57854481534297
868,8027,0.18,0.1734536,96.22584897915634
869,8033,0.18,0.17268609,95.76461827215958
870,8058,0.18,0.18361688,98.03020470171201
871,8070,0.18,0.1777308,98.72323688690294
872,8072,0.18,0.18835235,95.56557346960216
873,8076,0.18,0.18136728,99.24612746390046
874,8088,0.18,0.16910623,93.55803162824567
875,8096,0.18,0.1718384,95.25042300127993
876,8107,0.18,0.17868906,99.26635834024094
877,8109,0.18,0.1801119,99.9378719718245
878,8110,0.18,0.18183501,98.99083755035036
879,8125,0.18,0.1821515,98.8188423083153
880,8126,0.18,0.18115109,99.36456797504351
881,8128,0.18,0.180451,99.75006750696251
882,8129,0.18,0.17992358,99.95752590983933
883,8137,0.18,0.17373776,96.39558177544123
884,8168,0.18,0.17209259,95.40514010898664
885,8174,0.18,0.17788036,98.80839104226575
886,8199,0.18,0.17687246,98.23175528298502
887,8200,0.18,0.17158498,95.09571212813204
888,8201,0.18,0.183559,98.06111360240861
889,8203,0.17,0.173232,98.1342916026223
890,8222,0.17,0.17509693,97.08908140176517
891,8233,0.17,0.1711489,99.32871538015227
892,8260,0.17,0.1626887,95.5059585885651
893,8274,0.17,0.17352083,97.97094493621438
894,8280,0.17,0.1733219,98.08339125108887
895,8306,0.17,0.17185703,98.9194336663161
896,8313,0.17,0.16887332,99.33282831389008
897,8353,0.17,0.17826018,95.36622396792468
898,8363,0.17,0.16607518,97.63672395722718
899,8366,0.17,0.1709654,99.43532241046033
900,8430,0.17,0.16263051,95.46857072540837
901,8432,0.17,0.17699914,96.04566613608733
902,8434,0.17,0.1785332,95.22038667374446
903,8437,0.17,0.1597023,93.551940761973
904,8462,0.16,0.16920884,94.55770776457008
905,8485,0.16,0.1622445,98.61659486313611
906,8498,0.16,0.16183048,98.86888748519833
907,8503,0.16,0.16747923,95.53423319036231
908,8523,0.16,0.15470074,96.57450973536261
909,8524,0.16,0.16494362,97.00284221621133
910,8539,0.16,0.16091442,99.43173453603666
911,8552,0.16,0.16025972,99.83793578486652
912,8600,0.16,0.15950568,99.69009266884305
913,8710,0.15,0.16161141,92.81522997710215
914,8724,0.15,0.15700676,95.53729044957336
915,8727,0.15,0.15241234,98.41722786733447
916,8733,0.15,0.1529288,98.0848607963575
917,8759,0.15,0.16305164,91.99539763905098
918,8763,0.15,0.15581354,96.26890910603674
919,8764,0.15,0.15619464,96.03402389514642
920,8772,0.15,0.16132861,92.97792654744157
921,8791,0.15,0.17073193,87.85702727598195
922,8799,0.15,0.15629557,95.97201133626305
923,8814,0.15,0.15173668,98.85546676597063
924,8820,0.15,0.15300643,98.03509280403517
925,8823,0.15,0.15914539,94.25344000683141
926,8840,0.15,0.1537665,97.55050806296482
927,8861,0.15,0.14730166,98.16815300619194
928,8862,0.15,0.15449843,97.0883664245356
929,8889,0.15,0.16612391,90.29404522824692
930,8898,0.15,0.15515181,96.67950114011998
931,8899,0.15,0.15180716,98.80956919613891
932,8914,0.15,0.15686503,95.62360680130794
933,8923,0.15,0.15077618,99.48521201634485
934,8927,0.15,0.14951828,99.6778194782102
935,8956,0.15,0.16445965,91.20778493571447
936,8957,0.15,0.14944066,99.62571168833578
937,8962,0.15,0.14767471,98.42539697659463
938,8970,0.15,0.16583675,90.45039695875215
939,8972,0.15,0.16544345,90.66542060586585
940,8973,0.15,0.15920806,94.21633593753509
941,8978,0.15,0.14925554,99.50122050203815
942,8992,0.14,0.15028578,93.15585253613403
943,8997,0.14,0.15548547,90.04057002317228
944,9016,0.14,0.14490297,96.61637424038032
945,9040,0.14,0.14605802,95.85231755675598
946,9055,0.14,0.15626118,89.5935917669463
947,9060,0.14,0.14808282,94.54168794093586
948,9070,0.14,0.15192637,92.14990222258491
949,9075,0.14,0.14188665,98.67031077567684
950,9088,0.14,0.14865634,94.1769462753096
951,9095,0.14,0.15130627,92.52755921021014
952,9121,0.14,0.15013698,93.24818068979455
953,9123,0.14,0.14360592,97.48901873256114
954,9148,0.14,0.15038836,93.09231111910834
955,9154,0.14,0.14663321,95.47632633997766
956,9190,0.14,0.14988993,93.40187095204736
957,9191,0.14,0.14706302,95.19728546253651
958,9274,0.14,0.14421444,97.07765982607891
959,9288,0.14,0.14884749,94.05600288157378
960,9293,0.14,0.14899705,93.96158964730856
961,9297,0.14,0.14559066,96.16001270773921
962,9308,0.14,0.14441735,96.94126387117039
963,9331,0.13,0.1480565,87.80431372927919
964,9358,0.13,0.14943025,86.99711350930696
965,9364,0.13,0.15196577,85.54558203613365
966,9378,0.13,0.15083757,86.18542424834563
967,9385,0.13,0.14203537,91.52650109653632
968,9393,0.13,0.14273155,91.08007473363406
969,9394,0.13,0.14241195,91.28447613419296
970,9403,0.13,0.14991534,86.71561036625076
971,9414,0.13,0.13877815,93.67468864769354
972,9418,0.13,0.14761132,88.06912639455491
973,9422,0.13,0.14038926,92.59967367782414
974,9426,0.13,0.13792233,94.25594710177207
975,9428,0.13,0.1464487,88.7682844312468
976,9440,0.13,0.14056066,92.48676192368258
977,9441,0.13,0.13827035,94.01871159541709
978,9445,0.13,0.14631248,88.85093346847457
979,9455,0.13,0.14209726,91.48663095772163
980,9462,0.13,0.14283182,91.01613525988441
981,9491,0.13,0.13791284,94.26243439615506
982,9499,0.13,0.1383395,93.97171138951941
983,9500,0.13,0.14359388,90.5331078277809
984,9512,0.13,0.14077243,92.34762664180396
985,9515,0.13,0.1424545,91.25720526027305
986,9536,0.13,0.14090644,92.2598013487843
987,9546,0.13,0.14426339,90.11295447164818
988,9550,0.13,0.14081132,92.32212026471139
989,9551,0.13,0.13004684,99.9639787627233
990,9555,0.13,0.14319213,90.78711407434818
991,9556,0.13,0.13903153,93.50397031247188
992,9559,0.13,0.14024279,92.69639062027508
993,9569,0.13,0.14048603,92.53589012477703
994,9574,0.13,0.1495772,86.91164137400085
995,9585,0.13,0.13945054,93.22301978539632
996,9608,0.13,0.14290877,90.96712738564268
997,9609,0.13,0.14028922,92.66571056810396
998,9627,0.13,0.1312154,99.07374164690299
999,9631,0.13,0.14184797,91.64741782340973
1000,9638,0.13,0.13807386,94.15250540147939
1001,9658,0.12,0.13626271,88.06517624487721
1002,9670,0.12,0.13195202,90.94214869313338
1003,9672,0.12,0.1416267,84.72978566679646
1004,9742,0.12,0.13012943,92.21588308405583
1005,9756,0.12,0.1368066,87.71506173226781
1006,9761,0.12,0.13370243,89.75154943629607
1007,9767,0.12,0.13554028,88.53456910622019
1008,9854,0.12,0.13931337,86.13674337871137
1009,9863,0.12,0.13523951,88.7314649886456
1010,9866,0.12,0.13611913,88.15807330209748
1011,9896,0.12,0.13696247,87.61524016591167
1012,9911,0.12,0.13535675,88.6546082087375
1013,9925,0.12,0.13079986,91.7432176289584
1014,9984,0.12,0.12058341,99.51617922187069
1015,9986,0.12,0.13081563,91.73216106641297
1016,10002,0.11,0.13272841,82.87600049083595
1017,10019,0.11,0.13490069,81.54146632862891
1018,10052,0.11,0.13559091,81.12638174674417
1019,10055,0.11,0.1157719,95.01442294728348
1020,10063,0.11,0.1333507,82.48925568783332
1021,10064,0.11,0.12339111,89.14742959992088
1022,10075,0.11,0.13530944,81.295139245653
1023,10083,0.11,0.13633537,80.68338952699395
1024,10093,0.11,0.12896565,85.29403247100028
1025,10095,0.11,0.123722725,88.9084849537056
1026,10115,0.11,0.12479478,88.1447116098751
1027,10132,0.11,0.12274861,89.61404694616827
1028,10172,0.11,0.13109139,83.91092907740634
1029,10173,0.11,0.12531024,87.78213024714641
1030,10176,0.11,0.11742816,93.67429317830705
1031,10198,0.11,0.11842394,92.88662508606701
1032,10234,0.11,0.12689182,86.68801392649648
1033,10236,0.11,0.12820765,85.79830983034378
1034,10240,0.11,0.1200321,91.64215096351211
1035,10265,0.11,0.11638366,94.51498858889617
1036,10280,0.11,0.13268498,82.90313148490097
1037,10290,0.11,0.12835807,85.69776980725715
1038,10366,0.11,0.121797815,90.31360704737247
1039,10400,0.11,0.12010637,91.58548433401546
1040,10401,0.11,0.13236657,83.10255511388645
1041,10430,0.1,0.11922439,83.87545402841778
1042,10439,0.1,0.120301776,83.1242926155927
1043,10450,0.1,0.11728186,85.2646765944755
1044,10454,0.1,0.12926097,77.36287167171764
1045,10483,0.1,0.11711481,85.38629587189523
1046,10511,0.1,0.124203324,80.51314290430976
1047,10516,0.1,0.12249184,81.63809345852603
1048,10520,0.1,0.12225343,81.79729407386796
1049,10522,0.1,0.11763954,85.00543152228546
1050,10525,0.1,0.12284926,81.40056957103988
1051,10528,0.1,0.13348103,74.91701496802773
1052,10565,0.1,0.11918955,83.89997068889718
1053,10569,0.1,0.118654065,84.27861290702779
1054,10570,0.1,0.12105595,82.60642897170119
1055,10588,0.1,0.121853106,82.06602483043713
1056,10596,0.1,0.11641547,85.89923596897796
1057,10601,0.1,0.124548785,80.28982353227964
1058,10618,0.1,0.12117033,82.52845595142804
1059,10625,0.1,0.11833669,84.50464342680378
1060,10651,0.1,0.12974414,77.0747705691823
1061,10654,0.1,0.11879607,84.17786679188404
1062,10663,0.1,0.1263851,79.12325562750249
1063,10682,0.1,0.12549256,79.68600025909373
1064,10703,0.1,0.11933241,83.79953079709863
1065,10725,0.1,0.116765715,85.64157710530016
1066,10726,0.1,0.12750879,78.42596620065281
1067,10738,0.1,0.1258787,79.44155347740542
1068,10767,0.1,0.1199153,83.39219493749488
1069,10784,0.1,0.11932714,83.8032300317099
1070,10801,0.1,0.11963477,83.58773968436532
1071,10806,0.1,0.11127746,89.86545797744529
1072,10814,0.1,0.1209901,82.6513921779497
1073,10822,0.1,0.121628135,82.21781879331945
1074,10867,0.09,0.117913835,76.3269214255642
1075,10874,0.09,0.11388997,79.02364017709476
1076,10884,0.09,0.12689273,70.92604878067111
1077,10923,0.09,0.12144414,74.10814347547051
1078,10926,0.09,0.121543325,74.04766953821456
1079,10927,0.09,0.12170029,73.95216750775789
1080,10929,0.09,0.1144064,78.6669281170551
1081,10947,0.09,0.12446294,72.31068151328097
1082,10966,0.09,0.11830406,76.07515822336389
1083,10970,0.09,0.11066071,81.329679210327
1084,10977,0.09,0.11502149,78.24624802183557
1085,11000,0.09,0.10794041,83.3793362934449
1086,11024,0.09,0.11464474,78.50338118495593
1087,11027,0.09,0.11529741,78.05899751831281
1088,11029,0.09,0.11948701,75.32199528909992
1089,11070,0.09,0.119600266,75.25066861959489
1090,11076,0.09,0.11640439,77.31667043555385
1091,11096,0.09,0.1041286,86.43158625016314
1092,11114,0.09,0.12231729,73.57913070046449
1093,11129,0.09,0.11757944,76.54399586344424
1094,11134,0.09,0.11006004,81.77354562944011
1095,11135,0.09,0.11369725,79.15758515934307
1096,11137,0.09,0.11772578,76.44884442246817
1097,11147,0.09,0.11470764,78.46033531614695
1098,11163,0.09,0.113156006,79.53621145541523
1099,11208,0.09,0.11690122,76.98807664598117
1100,11221,0.09,0.10993607,81.86575816126603
1101,11223,0.09,0.12337451,72.94861986614445
1102,11246,0.09,0.10614431,84.7902264480241
1103,11251,0.09,0.11399592,78.95019598669906
1104,11259,0.09,0.10267123,87.6584428247892
1105,11261,0.09,0.10313899,87.26088881514166
1106,11300,0.08,0.10904542,73.36392246725485
1107,11302,0.08,0.108693525,73.60144024806222
1108,11336,0.08,0.11741671,68.13340301447948
1109,11353,0.08,0.10452119,76.53950170498162
1110,11354,0.08,0.108072326,74.02450124513778
1111,11357,0.08,0.107237965,74.60044593168624
1112,11363,0.08,0.10738122,74.50092492865377
1113,11367,0.08,0.10660463,75.04364613626939
1114,11388,0.08,0.116749465,68.52279766849047
1115,11400,0.08,0.10711327,74.6872899523528
1116,11418,0.08,0.1131698,70.69023916887265
1117,11421,0.08,0.10780792,74.20605133446129
1118,11433,0.08,0.10136224,78.92485150254215
1119,11485,0.08,0.104516655,76.54282453050288
1120,11496,0.08,0.11462227,69.79446334425374
1121,11506,0.08,0.10621964,75.31563710429705
1122,11526,0.08,0.09751257,82.04070258397135
1123,11578,0.08,0.10671114,74.9687414797682
1124,11586,0.08,0.10712926,74.67614294141465
1125,11587,0.08,0.10453088,76.53240961070492
1126,11605,0.08,0.11920894,67.10906113286708
1127,11614,0.08,0.10570516,75.68221109474773
1128,11638,0.08,0.10594693,75.50950396752283
1129,11650,0.08,0.10324703,77.48406785541663
1130,11665,0.08,0.10296129,77.69910653487929
1131,11678,0.08,0.10017544,79.85989355403962
1132,11706,0.08,0.10391668,76.98475184838301
1133,11712,0.08,0.102996096,77.67284692845769
1134,11714,0.08,0.109006286,73.39026324049033
1135,11727,0.08,0.10954747,73.02769972794381
1136,11728,0.08,0.10812635,73.98751570459426
1137,11747,0.08,0.10231949,78.18647530792235
1138,11750,0.08,0.10263482,77.94625844947505
1139,11758,0.08,0.10372583,77.12640271458272
1140,11767,0.07,0.1017843,68.77288788286467
1141,11768,0.07,0.095731676,73.12104331518806
1142,11788,0.07,0.106565475,65.68731542302805
1143,11792,0.07,0.10484132,66.76756727255052
1144,11798,0.07,0.107431196,65.15798279942724
1145,11820,0.07,0.1022774,68.44131870181185
1146,11857,0.07,0.099994875,70.00358734036779
1147,11865,0.07,0.101632036,68.8759200051082
1148,11870,0.07,0.109066226,64.18118865158132
1149,11934,0.07,0.10234451,68.39643669163965
1150,11951,0.07,0.107845314,64.90778087888616
1151,11954,0.07,0.09775269,71.60928233714509
1152,11957,0.07,0.09952925,70.33108254688557
1153,11968,0.07,0.1123171,62.323546366268914
1154,11991,0.07,0.09596071,72.94652423191104
1155,11997,0.07,0.09892921,70.75766494096199
1156,12025,0.07,0.114582665,61.09126527852059
1157,12032,0.07,0.10184652,68.73086830793771
1158,12038,0.07,0.098709285,70.91531441662687
1159,12058,0.07,0.10495621,66.69448165767776
1160,12062,0.07,0.09958925,70.28871018699311
1161,12070,0.07,0.09861386,70.98393801988074
1162,12090,0.07,0.10044286,69.69136721535126
1163,12118,0.07,0.0985347,71.04096088771779
1164,12125,0.07,0.09842826,71.11778900578216
1165,12127,0.07,0.09094939,76.9658848760795
1166,12129,0.07,0.09429261,74.23699412282491
1167,12163,0.07,0.09071928,77.16110398241281
1168,12175,0.07,0.09071617,77.16375297128269
1169,12185,0.07,0.09642634,72.59427401560981
1170,12193,0.07,0.10702844,65.40317716935627
1171,12198,0.07,0.09548761,73.30794054055319
1172,12267,0.07,0.10431558,67.104070852082
1173,12276,0.06,0.10242391,58.5800738831975
1174,12283,0.06,0.09295441,64.54776986132718
1175,12284,0.06,0.09614229,62.40749907005579
1176,12285,0.06,0.09090261,66.0047043040497
1177,12293,0.06,0.09455831,63.45290835480587
1178,12295,0.06,0.09934591,60.395039381334094
1179,12306,0.06,0.08933745,67.16108174105366
1180,12315,0.06,0.09563619,62.7377571581088
1181,12361,0.06,0.09569374,62.70002793566637
1182,12369,0.06,0.09797178,61.24212372286504
1183,12431,0.06,0.09397,63.85016444082192
1184,12435,0.06,0.09170847,65.42471196862239
1185,12487,0.06,0.08789359,68.26436350363207
1186,12519,0.06,0.086867675,69.07057184629247
1187,12601,0.06,0.08789645,68.26214150368111
1188,12605,0.06,0.10528688,56.987156655626926
1189,12621,0.06,0.090525225,66.27986854418361
1190,12634,0.06,0.08423656,71.22797796575989
1191,12643,0.06,0.08423491,71.22937659176894
1192,12646,0.06,0.09199527,65.22074516764506
1193,12672,0.06,0.08658604,69.29523252914326
1194,12702,0.06,0.09500782,63.152694998186135
1195,12706,0.06,0.08641949,69.4287804116
1196,12710,0.06,0.089505166,67.03523696473374
1197,12736,0.06,0.08313577,72.1711014246443
1198,12752,0.06,0.08895391,67.45065897256698
1199,12765,0.06,0.098494604,60.91704258228729
1200,12774,0.06,0.09028967,66.45278671225437
1201,12813,0.06,0.084619075,70.90599839047385
1202,12832,0.06,0.08837852,67.88980037369865
1203,12833,0.06,0.084329754,71.1492647290094
1204,12868,0.05,0.08904813,56.14940898629985
1205,12899,0.05,0.10154488,49.23931202323143
1206,12978,0.05,0.08754113,57.116007289457016
1207,13043,0.05,0.087031156,57.4506905328631
1208,13051,0.05,0.095448464,52.3842897238253
1209,13056,0.05,0.08803296,56.79690821884048
1210,13060,0.05,0.09046005,55.27302006648029
1211,13100,0.05,0.08617823,58.019294443696126
1212,13120,0.05,0.084842324,58.93285036440455
1213,13144,0.05,0.088046,56.78849730404506
